name, driver_version, memory.total [MiB]
tests/test_config.py::TestDataConfig::test_memmap_format_accepts_enum_value PASSED [ 68%]
tests/test_config.py::TestSchedulerConfig::test_units_default PASSED     [ 68%]
tests/test_config.py::TestSchedulerConfig::test_invalid_t_warmup_type_converted PASSED [ 69%]
tests/test_config.py::TestSchedulerConfig::test_cosine_default_alpha_f PASSED [ 69%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_tree_shuffle_detection[tree_shuffle-True] PASSED [ 69%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_tree_shuffle_detection[tree_shuffle_mask-True] PASSED [ 69%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_tree_shuffle_detection[tree-False] PASSED [ 70%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_tree_shuffle_detection[tg-False] PASSED [ 70%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_tree_shuffle_detection[tgnomask-False] PASSED [ 70%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_tree_shuffle_detection[terminal-False] PASSED [ 70%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_mask_suffix_detection[tree_shuffle_mask-True] PASSED [ 71%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_mask_suffix_detection[tgnomask-False] PASSED [ 71%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_mask_suffix_detection[tgnomaskaug-False] PASSED [ 71%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_mask_suffix_detection[tree_shuffle-False] PASSED [ 71%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_mask_suffix_detection[tree-False] PASSED [ 71%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_mask_suffix_detection[tg-False] PASSED [ 72%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_mask_suffix_detection[terminal-False] PASSED [ 72%]
tests/test_eval_collation.py::TestCollatorShuffleMaskDispatch::test_mask_suffix_detection[pause1-False] PASSED [ 72%]
tests/test_eval_collation.py::test_collator_pads_treereg_metadata_and_offsets_left_padded_spans PASSED [ 72%]
tests/test_eval_collation.py::TestCollatorVocabCondition::test_all_grammar_types_truthy PASSED [ 73%]
tests/test_eval_collation.py::TestICLBatchCollationMask::test_tree_shuffle_mask_gets_nt_mask PASSED [ 73%]
tests/test_eval_collation.py::TestICLBatchCollationMask::test_tgnomask_no_longer_gets_nt_mask PASSED [ 73%]
tests/test_eval_collation.py::TestICLBatchCollationMask::test_tgnomaskaug_does_not_get_nt_mask PASSED [ 73%]
tests/test_eval_collation.py::TestICLBatchCollationMask::test_tg_does_not_get_nt_mask PASSED [ 73%]
tests/test_eval_collation.py::TestICLBatchCollationMask::test_tree_does_not_get_nt_mask PASSED [ 74%]
tests/test_eval_collation.py::TestICLBatchCollationShuffle::test_tree_shuffle_shuffles PASSED [ 74%]
tests/test_eval_collation.py::TestICLBatchCollationShuffle::test_tree_shuffle_mask_shuffles PASSED [ 74%]
tests/test_eval_collation.py::TestICLBatchCollationShuffle::test_tree_does_not_shuffle PASSED [ 74%]
tests/test_eval_collation.py::TestICLBatchCollationShuffle::test_short_types_do_not_shuffle PASSED [ 75%]
tests/test_eval_collation.py::TestXSumModelCtxLen::test_pause1_correct_divisor PASSED [ 75%]
tests/test_eval_collation.py::TestXSumModelCtxLen::test_pause2_correct_divisor PASSED [ 75%]
tests/test_eval_collation.py::TestXSumModelCtxLen::test_pause3_correct_divisor PASSED [ 75%]
tests/test_eval_collation.py::TestXSumModelCtxLen::test_pause_slash_divisor PASSED [ 76%]
tests/test_eval_collation.py::TestXSumModelCtxLen::test_non_pause_unchanged PASSED [ 76%]
tests/test_eval_collation.py::TestBLiMPCollatePause::test_pause_slash_interleaves PASSED [ 76%]
tests/test_eval_collation.py::TestBLiMPCollatePause::test_pause_slash_label_interleaves PASSED [ 76%]
tests/test_eval_collation.py::TestBLiMPCollatePause::test_pause1_now_interleaved PASSED [ 76%]
tests/test_eval_collation.py::TestBLiMPCollatePause::test_pause2_now_interleaved PASSED [ 77%]
tests/test_eval_collation.py::TestBLiMPCollatePause::test_pause3_now_interleaved PASSED [ 77%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[terminal] PASSED [ 77%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[tree] PASSED [ 77%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[tg] PASSED [ 78%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[tgnomask] PASSED [ 78%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[tgnomaskaug] PASSED [ 78%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[tgproximal] PASSED [ 78%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[tgheight] PASSED [ 78%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[pause1] PASSED [ 79%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[pause2] PASSED [ 79%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[pause3] PASSED [ 79%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[pause1/2] PASSED [ 79%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[pause1/2_label] PASSED [ 80%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[tree_shuffle] PASSED [ 80%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[tree_shuffle_mask] PASSED [ 80%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[mixing] PASSED [ 80%]
tests/test_eval_collation.py::TestDispatchConsistency::test_grammar_type_has_consistent_prefix[tgtree] PASSED [ 81%]
tests/test_eval_collation.py::TestDispatchConsistency::test_all_pause_types_start_with_pause PASSED [ 81%]
tests/test_eval_collation.py::TestDispatchConsistency::test_all_tree_types_start_with_tree PASSED [ 81%]
tests/test_grammar_type_dispatch.py::TestConvertGrammarInput::test_terminal_strips_nonterminals PASSED [ 81%]
tests/test_grammar_type_dispatch.py::TestConvertGrammarInput::test_pause1_converts_to_terminal PASSED [ 81%]
tests/test_grammar_type_dispatch.py::TestConvertGrammarInput::test_pause2_converts_to_terminal PASSED [ 82%]
tests/test_grammar_type_dispatch.py::TestConvertGrammarInput::test_pause3_converts_to_terminal PASSED [ 82%]
tests/test_grammar_type_dispatch.py::TestConvertGrammarInput::test_pause_slash_converts_to_terminal PASSED [ 82%]
tests/test_grammar_type_dispatch.py::TestConvertGrammarInput::test_tree_undoes_tg_format PASSED [ 82%]
tests/test_grammar_type_dispatch.py::TestConvertGrammarInput::test_tree_shuffle_undoes_tg_format PASSED [ 83%]
tests/test_grammar_type_dispatch.py::TestConvertGrammarInput::test_tg_no_conversion_needed PASSED [ 83%]
tests/test_grammar_type_dispatch.py::TestConvertGrammarInput::test_tgnomask_no_conversion PASSED [ 83%]
tests/test_grammar_type_dispatch.py::TestConvertGrammarInput::test_mixing_no_conversion PASSED [ 83%]
tests/test_grammar_type_dispatch.py::TestConvertGrammarInput::test_native_token_array_promotes_qwen_ids_to_uint32 PASSED [ 84%]
tests/test_grammar_type_dispatch.py::TestBLiMPDatasetSelection::test_terminal PASSED [ 84%]
tests/test_grammar_type_dispatch.py::TestBLiMPDatasetSelection::test_pause_slash PASSED [ 84%]
tests/test_grammar_type_dispatch.py::TestBLiMPDatasetSelection::test_pause_slash_label PASSED [ 84%]
tests/test_grammar_type_dispatch.py::TestBLiMPDatasetSelection::test_tree PASSED [ 84%]
tests/test_grammar_type_dispatch.py::TestBLiMPDatasetSelection::test_tree_shuffle PASSED [ 85%]
tests/test_grammar_type_dispatch.py::TestBLiMPDatasetSelection::test_tg PASSED [ 85%]
tests/test_grammar_type_dispatch.py::TestBLiMPDatasetSelection::test_tgnomask PASSED [ 85%]
tests/test_grammar_type_dispatch.py::TestBLiMPDatasetSelection::test_mixing PASSED [ 85%]
tests/test_grammar_type_dispatch.py::TestBLiMPDatasetSelection::test_pause1_now_handled PASSED [ 86%]
tests/test_grammar_type_dispatch.py::TestBLiMPDatasetSelection::test_pause2_now_handled PASSED [ 86%]
tests/test_grammar_type_dispatch.py::TestBLiMPDatasetSelection::test_pause3_now_handled PASSED [ 86%]
tests/test_grammar_type_dispatch.py::TestDataCollatorShuffleTree::test_mask_suffix_matches_tgnomask PASSED [ 86%]
tests/test_grammar_type_dispatch.py::TestDataCollatorShuffleTree::test_mask_suffix_matches_tgnomaskaug PASSED [ 86%]
tests/test_grammar_type_dispatch.py::TestDataCollatorShuffleTree::test_mask_suffix_tree_shuffle_mask_intentional PASSED [ 87%]
tests/test_grammar_type_dispatch.py::TestDataCollatorShuffleTree::test_shuffle_prefix_tree_shuffle PASSED [ 87%]
tests/test_grammar_type_dispatch.py::TestDataCollatorShuffleTree::test_shuffle_prefix_not_tgnomask PASSED [ 87%]
tests/test_grammar_type_dispatch.py::TestDataCollatorShuffleTree::test_vocab_always_loaded[terminal-True] PASSED [ 87%]
tests/test_grammar_type_dispatch.py::TestDataCollatorShuffleTree::test_vocab_always_loaded[tree-True] PASSED [ 88%]
tests/test_grammar_type_dispatch.py::TestDataCollatorShuffleTree::test_vocab_always_loaded[tg-True] PASSED [ 88%]
tests/test_grammar_type_dispatch.py::TestDataCollatorShuffleTree::test_vocab_always_loaded[pause1-True] PASSED [ 88%]
tests/test_grammar_type_dispatch.py::TestDataCollatorShuffleTree::test_vocab_always_loaded[tree_shuffle-True] PASSED [ 88%]
tests/test_grammar_type_dispatch.py::TestPauseContextLength::test_pause1_doubles_length PASSED [ 89%]
tests/test_grammar_type_dispatch.py::TestPauseContextLength::test_pause2_triples_length PASSED [ 89%]
tests/test_grammar_type_dispatch.py::TestPauseContextLength::test_pause3_quadruples_length PASSED [ 89%]
tests/test_grammar_type_dispatch.py::TestPauseContextLength::test_pause1_correct_interleave PASSED [ 89%]
tests/test_grammar_type_dispatch.py::TestPauseContextLength::test_pause2_correct_interleave PASSED [ 89%]
tests/test_grammar_type_dispatch.py::TestIsPauseDownstream::test_pause1_ispause PASSED [ 90%]
tests/test_grammar_type_dispatch.py::TestIsPauseDownstream::test_pause2_ispause PASSED [ 90%]
tests/test_grammar_type_dispatch.py::TestIsPauseDownstream::test_pause_slash_ispause PASSED [ 90%]
tests/test_grammar_type_dispatch.py::TestIsPauseDownstream::test_pause_slash_label_ispause PASSED [ 90%]
tests/test_grammar_type_dispatch.py::TestXSumFormatDispatch::test_terminal PASSED [ 91%]
tests/test_grammar_type_dispatch.py::TestXSumFormatDispatch::test_tree PASSED [ 91%]
tests/test_grammar_type_dispatch.py::TestXSumFormatDispatch::test_tg PASSED [ 91%]
tests/test_grammar_type_dispatch.py::TestXSumFormatDispatch::test_tgnomask PASSED [ 91%]
tests/test_grammar_type_dispatch.py::TestXSumFormatDispatch::test_pause_slash PASSED [ 92%]
tests/test_grammar_type_dispatch.py::TestXSumFormatDispatch::test_pause2_xsum PASSED [ 92%]
tests/test_grammar_type_dispatch.py::TestXSumFormatDispatch::test_pause1_now_handled_in_xsum PASSED [ 92%]
tests/test_grammar_type_dispatch.py::TestXSumFormatDispatch::test_tree_shuffle_no_longer_treated_as_tree PASSED [ 92%]
tests/test_grammar_type_dispatch.py::TestMemMapDatasetPause::test_pause1_triggers_pause_ids PASSED [ 92%]
tests/test_grammar_type_dispatch.py::TestMemMapDatasetPause::test_pause2_doubles_pause_count PASSED [ 93%]
tests/test_grammar_type_dispatch.py::TestTGBiasFactoryDispatch::test_tg PASSED [ 93%]
tests/test_grammar_type_dispatch.py::TestTGBiasFactoryDispatch::test_tgproximal PASSED [ 93%]
tests/test_grammar_type_dispatch.py::TestTGBiasFactoryDispatch::test_tgproximal_aug PASSED [ 93%]
tests/test_grammar_type_dispatch.py::TestTGBiasFactoryDispatch::test_tgnomask PASSED [ 94%]
tests/test_grammar_type_dispatch.py::TestTGBiasFactoryDispatch::test_tgnomask_aug PASSED [ 94%]
tests/test_grammar_type_dispatch.py::TestTGBiasFactoryDispatch::test_terminal PASSED [ 94%]
tests/test_grammar_type_dispatch.py::TestTGBiasFactoryDispatch::test_tree PASSED [ 94%]
tests/test_grammar_type_dispatch.py::TestTGBiasFactoryDispatch::test_pause_types PASSED [ 94%]
tests/test_grammar_type_dispatch.py::TestSGDatasetPause::test_pause_slash_handled PASSED [ 95%]
tests/test_grammar_type_dispatch.py::TestSGDatasetPause::test_pause_slash_label_handled PASSED [ 95%]
tests/test_grammar_type_dispatch.py::TestSGDatasetPause::test_pause1_now_handled PASSED [ 95%]
tests/test_grammar_type_dispatch.py::TestSGDatasetPause::test_pause2_now_handled PASSED [ 95%]
tests/test_grammar_type_dispatch.py::TestSGDatasetPause::test_pause3_now_handled PASSED [ 96%]
tests/test_memmap_formats.py::test_standard_npy_skips_header PASSED      [ 96%]
tests/test_memmap_formats.py::test_raw_and_npy_files_can_be_mixed PASSED [ 96%]
tests/test_memmap_formats.py::test_forced_raw_format_does_not_interpret_magic PASSED [ 96%]
tests/test_memmap_formats.py::test_forced_npy_rejects_raw_file PASSED    [ 97%]
tests/test_memmap_formats.py::test_npy_dtype_mismatch_fails_fast PASSED  [ 97%]
tests/test_memmap_formats.py::test_structured_npy_is_rejected_by_generic_loader PASSED [ 97%]
tests/test_memmap_formats.py::test_truncated_npy_payload_is_rejected PASSED [ 97%]
tests/test_memmap_formats.py::test_raw_size_must_be_divisible_by_dtype PASSED [ 97%]
tests/test_memmap_formats.py::test_empty_raw_file_needs_no_range_read PASSED [ 98%]
tests/test_memmap_formats.py::test_non_token_dtype_is_rejected PASSED    [ 98%]
tests/test_memmap_formats.py::test_supported_numpy_header_versions[version0] PASSED [ 98%]
tests/test_memmap_formats.py::test_supported_numpy_header_versions[version1] PASSED [ 98%]
tests/test_memmap_formats.py::test_supported_numpy_header_versions[version2] PASSED [ 99%]
tests/test_memmap_formats.py::test_standard_npy_label_mask_uses_its_payload_offset PASSED [ 99%]
tests/test_memmap_formats.py::test_label_mask_element_count_must_match_input PASSED [ 99%]
tests/test_memmap_formats.py::test_inspection_uses_bounded_range_reads PASSED [ 99%]
tests/test_memmap_formats.py::test_decay_counter_matches_dataset_length PASSED [100%]

=============================== warnings summary ===============================
../.conda/envs/LLM/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273
  /home/wangpch/.conda/envs/LLM/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.0) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
    warnings.warn(message, FutureWarning)

tests/test_attention_backend_router.py::test_short_structured_training_routes_to_sdpa
tests/test_attention_backend_router.py::test_short_structured_training_routes_to_sdpa
tests/test_attention_backend_router.py::test_nondivisible_flex_without_padding_safely_falls_back_to_sdpa
tests/test_attention_backend_router.py::test_nondivisible_flex_without_padding_safely_falls_back_to_sdpa
  /home/wangpch/TG-Interpolation/olmo/model.py:614: DeprecationWarning: torch.get_autocast_gpu_dtype() is deprecated. Please use torch.get_autocast_dtype('cuda') instead. (Triggered internally at /pytorch/torch/csrc/autograd/init.cpp:826.)
    target_dtype = torch.get_autocast_gpu_dtype()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /home/wangpch/TG-Interpolation/validation/tg_kernel_defaults_20260915/verify_4605.xml -
================= 438 passed, 5 warnings in 197.98s (0:03:17) ==================
